Var1,Var2,Var3,Var4,Var5,Var6,Var7,Var8,Var9,Var10,Var11
23297,1.39995828210027,6.88116983358621,0.879211340677353,1.66515286435616,0.310675682013664,0.588049837614528,0.186327934009335,0.869281660418681,0.246931507108466,1
23425,1.09817587254714,3.15697065142427,1.11002048472868,1.26093389741029,0.271020964449691,0.614726038139845,0.23614290535752,0.689764824637224,0.241744486302507,1
23553,0.597570938018613,1.13627015591332,1.96896553303092,1.15696038394627,0.630724185124562,0.511872998298711,0.579059747952665,1.17115483432962,0.307015453823033,1
23681,1.78535654892971,1.8885171423174,0.84202982406946,1.81542440526465,1.84919022013482,1.46620192067686,0.602904964491994,1.74362315511426,0.420176748519494,1
23809,0.804585988246894,2.12286469312471,1.80793360464269,1.24197141839137,1.9231508169069,2.59583369673287,0.695436480631112,1.62862748810387,0.547299733936426,1
23937,2.02451040959252,2.92742736644628,2.31864690822163,7.42471326666834,2.43349981991397,5.84226751167203,0.0683592136633812,11.775150492958,2.74251347415023,1
24065,2.03923182132863,2.4999787877629,0.429641704426721,1.4193585242752,0.495459657605728,0.686087446525028,0.325140711678215,1.99546388025015,0.441969656993684,1
24193,1.59627093398636,1.35383523730759,0.327620424688675,1.079442185366,0.362839316202532,0.895008396076018,0.509699872008137,1.24690137274511,0.490055707362727,1
24321,1.21748743906675,0.925363860372454,0.481017463206616,0.890829588834392,0.37086276412693,1.66373017767612,0.723272100003984,0.776209970533119,0.747121364817934,1
24449,1.06940410139852,1.1570179418005,0.964364126661306,1.15500877844496,0.424195730340201,2.12198686680295,1.01826370003674,0.738631655296127,0.581964295467964,1
24577,1.18442821608025,1.04788005607384,2.49786681824109,1.15634857851762,0.58631423807497,1.37891131408822,0.818208569045164,1.14214293479362,0.244303475062402,1
24705,1.29681188463284,1.68134598791336,5.02809692736304,0.967998915158656,0.438648339884962,0.673411242529607,0.400062872472519,0.759027885292924,0.0869634744248334,1
24833,0.803706266782319,1.06220308597133,2.38733518132896,0.231270236814262,0.111733380850209,0.455898710485371,0.238380703952229,0.40335393658775,0.036523422195586,1
24961,0.110409218288119,0.292335265743613,0.197785463452176,0.391480520932386,0.139547623512112,0.245084865227451,0.165573686431055,0.741393148991053,0.071923808968637,1
25089,1.85118384057446,2.0367823354104,1.55608379454593,0.590658464105597,0.909610144210417,0.182291864561581,0.0735035907818816,1.87611421508929,0.0992452856093937,1
25217,3.07100498746536,4.26145429190871,1.92433967233563,1.99202404908748,1.3192200698166,0.653851081801512,0.778491119745034,2.76027799168454,0.181857759686124,1
25345,1.80770641550657,2.71579397863905,5.42530787418401,1.47431557347865,2.17303007204424,1.99245353686034,1.32568258086137,3.20418356491993,1.18984383392943,1
25473,2.5338338758773,2.54636475774275,3.90435680438861,2.21245505736836,2.46919086289751,2.77108987802613,1.4307177325589,1.92228310986322,1.3405384918982,1
25601,4.08562732971634,3.9856688979789,1.68890919978299,2.70846756893567,1.66496880960303,1.88109000547748,1.22411134166864,1.86888431248751,1.40611554716424,1
