matrix_tr1,matrix_tr2
201.964921969464,1
214.392657418004,1
188.530743479176,1
196.558991642823,1
195.184952887148,1
199.139533622374,1
205.360938891529,1
201.371415999959,1
197.780981397894,1
195.999851341953,1
204.975021635495,1
211.828725858708,1
213.574540439581,1
203.931180693849,1
195.221952569549,1
214.943750380512,1
199.730254007833,1
189.412771908069,1
190.196798540027,1
201.238350511883,1
208.385086162176,1
195.883423540261,1
190.434469296208,1
189.591392525134,1
200.594503816688,1
206.23854866938,1
184.809050282752,1
152.48236793964,1
175.473918158499,1
146.898312940361,1
129.409209059699,1
152.983249343882,1
127.940078578304,1
160.996360112614,1
216.576833284335,1
172.817841449592,1
199.261645098479,1
154.286408929173,1
214.199799182205,1
167.275454664048,1
109.85641569543,1
234.309272890941,1
89.9016139590523,1
114.303256697398,1
143.427904840071,1
133.949327404854,1
268.016008955447,1
183.951887317373,1
138.120579146334,1
146.339460910337,1
189.835450543983,1
215.194871390789,1
149.367675782255,1
206.537282323123,1
200.640601241614,1
137.45721578537,1
154.76447668845,1
131.018353789319,1
55.2760973411428,1
95.5923421668572,1
129.739735691366,1
139.25080204664,1
113.679144170944,1
102.840607990019,1
116.429226300273,1
119.672402385201,1
129.227326446979,1
116.306758604516,1
119.482927086367,1
130.655971590067,1
112.020027492847,1
154.119662741826,1
103.97490050651,1
175.897983087836,1
118.209262093228,1
152.503905628341,1
158.636834901505,1
159.391081768219,1
159.601511795959,1
164.436093509621,1
154.402857999877,1
150.830094280391,1
206.524757375798,1
183.772641595686,1
156.038459075325,1
196.999403753876,1
232.078546165796,1
144.15097652528,1
146.869468052438,1
164.171971123154,1
157.865881734245,1
178.980250707551,1
178.328993643341,1
135.551491913242,1
173.138647042279,1
181.407266020894,1
184.382805427567,1
175.716710634241,1
187.229427036761,1
189.92750288078,1
183.945661495996,1
187.148229563412,1
187.605369946365,1
165.708760336134,1
181.148672421859,1
191.128081689927,1
182.637325936791,1
186.586627034463,1
192.139844609586,1
185.450981856456,1
179.233190281939,1
191.535336154899,1
185.026335028183,1
184.320257257394,1
180.531678998173,1
181.630277693776,1
186.809826913942,1
179.257772359115,1
180.849883805562,1
194.992059197707,1
191.188532336229,1
189.952400409423,1
190.487518463454,1
182.968366292746,1
192.852593112503,1
185.053123448789,1
175.252765679522,1
187.942652133712,1
199.718980078727,1
181.711196662709,1
188.90418662811,1
196.982294228963,1
192.158588024711,1
187.682173197415,1
186.997795373838,1
207.693038645173,1
180.090346521311,1
192.95844035099,1
190.707714953002,1
192.322355852304,1
193.341694738862,1
211.447182303684,1
192.496935262726,1
182.892116417059,1
180.146484587805,1
189.012942509214,1
229.513658901767,1
189.901495349396,1
189.284987581692,1
192.668694180413,1
195.5170296616,1
211.704820127644,1
184.564678059772,1
180.421010776409,1
164.409416588545,1
201.827614105503,1
84.1624954551894,1
98.6715022890771,1
96.038519703637,1
147.492369477137,1
154.393184843681,1
84.4991305894101,1
126.263320740898,1
201.360687499275,1
138.214603248862,1
227.671627204896,1
176.339919884609,1
177.303863931025,1
125.501939892104,1
132.244209647727,1
137.422867879021,1
164.135199410303,1
67.4733583465884,1
164.30334393893,1
106.576582300242,1
141.167174523494,1
197.427497760337,1
132.35257322133,1
133.285707447253,1
133.16502736989,1
100.510871360504,1
118.350915913448,1
55.0865870303009,1
87.1056143281751,1
106.851628746981,1
126.071128291869,1
177.023939580909,1
128.739181762301,1
124.043928580101,1
62.6754704091874,1
47.296160517689,1
100.342865924852,1
113.177559225102,1
138.620137474969,1
115.314932069761,1
108.504117912507,1
121.370033038396,1
115.01178861713,1
164.7057298891,1
147.578885129981,1
122.802055561399,1
132.901641191818,1
100.281110063488,1
99.6782538984787,1
133.203469377742,1
112.407892937432,1
77.8469504030916,1
95.0077993141102,1
86.6859583699389,1
92.6650889238662,1
83.187863581135,1
87.5297517582725,1
79.9180715098133,1
76.8253490233683,1
78.3417842822487,1
100.02743321934,1
119.240365285489,1
136.127768155469,1
152.401596095749,1
102.288504171918,1
116.586394652677,1
145.194756308334,1
177.996774618203,1
165.0978072153,1
168.755657130818,1
180.833550647809,1
168.90826468085,1
190.258634868531,1
246.405704306869,1
176.447492741078,1
175.331143420048,1
174.008050412969,1
171.034464762024,1
177.541097101503,1
171.663977859307,1
173.461973446607,1
182.719041902149,1
176.003425343546,1
149.429331791486,1
172.364855765865,1
183.00126962482,1
174.162695721136,1
162.268082470255,1
167.841096038237,1
185.592144717421,1
172.145781443796,1
186.570436412579,1
183.867898390068,1
162.33451085496,1
183.399579874494,1
188.461688328216,1
168.376654123334,1
181.59730584388,1
187.169466457546,1
172.622804189015,1
173.078684068452,1
175.275382636775,1
175.834388333561,1
158.45109468417,1
182.209643883749,1
193.273593155268,1
167.595226325785,1
179.764496683884,1
131.545920830343,1
186.399731082894,1
170.436423504879,1
180.22002670703,1
161.849784314924,1
186.363277016908,1
182.790854587973,1
168.918182330361,1
172.131136699997,1
178.972359113207,1
182.295328996955,1
186.738930853444,1
171.696224501871,1
163.615577579435,1
172.958338046689,1
175.6233365257,1
165.915531774532,1
130.6048720657,1
131.113923790851,1
131.934279685966,1
139.487271949564,1
136.452655363859,1
142.533612653814,1
133.645275580617,1
133.141332588488,1
127.102813310449,1
106.874231237461,1
134.613808185562,1
125.888309480084,1
132.460909260256,1
144.958664821038,1
122.18393407875,1
128.498292271889,1
123.543854342224,1
148.848695137803,1
131.653744454382,1
115.247537514069,1
136.454062216069,1
144.572972072151,1
130.915655613458,1
129.168098835659,1
137.61563609788,1
141.906318182089,1
144.986323256558,1
184.951327998816,1
208.285027350409,1
203.497242922636,1
209.237841943777,1
173.238425382613,1
241.750496088729,1
237.832528318967,1
145.318249987782,1
173.993214944642,1
163.293614446555,1
128.274399582645,1
140.47381203438,1
208.272060549474,1
142.116400292018,1
111.884909437231,1
198.22565363794,1
144.866043582623,1
201.821711347595,1
148.771380031013,1
128.440177202558,1
176.225537920049,1
168.632752721246,1
130.311779617432,1
192.087773003638,1
189.829601547637,1
253.843165417531,1
70.561793395881,1
320.0857625718,1
154.719984075167,1
100.858950347013,1
87.6343605579187,1
132.383367021565,1
186.942446404845,1
150.294121095874,1
208.336631321003,1
281.085974380662,1
213.262425698628,1
133.980909339653,1
109.204045285837,1
118.926698836597,1
119.863366050854,1
109.992418845592,1
117.613352240922,1
115.361314658501,1
124.865195984761,1
130.12900725099,1
138.184298877691,1
119.7054298672,1
115.812975798303,1
127.532428847408,1
111.314410432019,1
109.701846389561,1
134.924192447781,1
178.647330365151,1
172.7032301748,1
89.4532244312575,1
92.4502136105924,1
140.404770745814,1
182.418608314419,1
112.867854764353,1
135.100701517903,1
114.867318404706,1
116.233341127952,1
115.930251484407,1
117.559454873584,1
121.767567932651,1
133.052753021181,1
132.93908695297,1
125.626139851608,1
124.737735971257,1
125.935403652682,1
115.839602378461,1
138.59830846875,1
121.969123899132,1
227.249678629492,1
148.017057126869,1
159.879622142888,1
81.3951291669026,1
146.48166744843,1
124.285102627951,1
101.949918149359,1
245.644349165292,1
114.803574770514,1
109.793192549704,1
157.425859481162,1
153.459492624903,1
165.708341489453,1
174.731167114932,1
174.804447312605,1
225.960301606718,1
168.687875451069,1
190.880673112862,1
153.136760036208,1
150.69122103759,1
60.6810528607593,1
164.089164309661,1
145.923144917728,1
73.9098836393317,1
126.256830886969,1
172.894907080116,1
193.763030025731,1
135.644936009941,1
177.201496460957,1
199.905912964317,1
164.911177324638,1
167.955420488889,1
118.39181233234,1
104.62946146511,1
97.234852820671,1
174.900992017447,1
154.542326232713,1
202.078553434433,1
137.321075038096,1
240.716630094576,1
200.426356054406,1
186.896154645729,1
150.340290403151,1
186.396538840967,1
137.459137901385,1
154.457647873669,1
144.175544267597,1
236.324442698665,1
194.44974890929,1
86.0786986751934,1
117.608880788789,1
113.531592720966,1
122.075392511041,1
146.621662225576,1
123.305244237151,1
162.759027425582,1
140.360467096938,1
103.236897697498,1
128.616618643418,1
106.356837482825,1
119.688063414113,1
111.366489988796,1
115.066274772321,1
122.856034382419,1
108.159639600709,1
112.685281287306,1
105.453578122299,1
99.3369377946821,1
110.484689279758,1
122.578002611,1
111.996089832796,1
108.175257548522,1
121.48154494055,1
120.687050334184,1
119.973621558704,1
115.103582869879,1
131.927060588366,1
132.157294767327,1
139.69141034499,1
124.577792550968,1
134.020624542192,1
116.641316651014,1
117.589269498425,1
124.057769608461,1
178.580117730507,1
192.064083683918,1
181.584149908192,1
129.257948764585,1
132.833001987593,1
111.372482690439,1
147.508507054486,1
163.237639465804,1
198.112653686994,1
209.460038002671,1
186.826469318831,1
161.685265078328,1
92.4805505604195,1
166.299334574258,1
207.022551713515,1
238.545505368647,1
153.861163588851,1
212.553111153478,1
205.816059764282,1
187.099197247996,1
163.37695376218,1
191.382535934251,1
124.558762358685,1
235.211466445967,1
156.819426398296,1
181.161750902091,1
200.624866379704,1
175.497108379964,1
164.511872797216,1
204.743395364169,1
122.627142361217,1
121.506576667749,1
117.495699573352,1
156.219865615323,1
103.152553217389,1
127.26427828362,1
69.9317464918067,1
109.103382114314,1
175.800093774869,1
166.980610796371,1
193.791891015746,1
161.664343956071,1
143.304311701359,1
194.348693017272,1
224.51084933743,1
199.338852911541,1
220.716773027828,1
216.935271851875,1
215.260640211515,1
228.034708904944,1
239.825025465503,1
228.407063603569,1
173.042691506134,1
136.504782398786,1
153.701795759756,1
178.306719841667,1
67.9573760897935,1
68.4614950267315,1
107.917126329489,1
118.079200875408,1
109.439462748419,1
122.238495820726,1
125.342978180219,1
123.619719854514,1
121.842657701164,1
119.660100996551,1
110.632839501954,1
110.515893218229,1
111.872715625456,1
131.183374455643,1
115.326985619935,1
119.760792559615,1
118.784839396776,1
116.166356998896,1
111.197190412614,1
112.326232833993,1
122.181802586632,1
98.9437971556349,1
118.068902750297,1
112.191821063496,1
115.233980795487,1
120.577196638032,1
112.805492161358,1
116.32853442396,1
107.561671487596,1
102.075337603899,1
129.145324947147,1
207.459868859625,1
71.1514176030341,1
109.274428764776,1
192.909929661359,1
154.091254807264,1
166.291414772784,1
200.135300918917,1
191.836834926095,1
203.304253431729,1
198.205091597875,1
189.49865372708,1
197.076767229577,1
209.536632521743,1
194.457863611847,1
195.418047612898,1
188.75465880304,1
201.631995988901,1
193.053033331388,1
195.856550649094,1
185.949362420974,1
192.985838804977,1
183.263844752955,1
192.040285104056,1
198.278552496264,1
198.092009932536,1
196.674959261659,1
196.510751242908,1
196.620271957171,1
217.032332498916,1
181.864168602072,1
198.068416985664,1
192.011795237124,1
193.48779788861,1
196.534870745606,1
208.696040756085,1
187.400294739069,1
188.580193679264,1
187.053842163395,1
182.889226704469,1
167.523697237428,1
188.605812465462,1
187.110267224478,1
202.570138899587,1
202.96843452835,1
207.551302496596,1
198.061135420866,1
208.760078088507,1
204.77536545399,1
184.201600997536,1
188.767355562913,1
196.520441431809,1
202.102386899501,1
187.28657046818,1
194.520954397115,1
178.847827702751,1
174.783675868896,1
197.057730576927,1
182.103219548232,1
133.936627698156,1
146.344649792271,1
135.568792822894,1
130.681239969397,1
135.104969005049,1
142.467581587417,1
131.104457837992,1
114.69048712202,1
106.176336114242,1
129.12290069935,1
131.971774688672,1
136.4033590245,1
144.284712841037,1
121.51155676907,1
145.42257364043,1
122.336757271699,1
178.428785008516,1
220.458422862329,1
96.8095415900456,1
129.155806489429,1
107.630299972947,1
192.154700351138,1
166.025083707081,1
87.8705732944321,1
118.504542488657,1
163.880123507268,1
129.232371974796,1
136.93246591948,1
138.693767009873,1
129.053669405972,1
134.957702851621,1
125.383630822787,1
138.486125416651,1
124.302321727369,1
137.526724731561,1
142.126795510966,1
144.07532962069,1
98.0586712207503,1
189.588400853038,1
155.461119578034,1
147.046366512071,1
211.761752553261,1
196.265828451809,1
137.202816219522,1
210.714720049899,1
189.820875051263,1
152.073879288283,1
175.717181480286,1
207.616131429816,1
151.40651714224,1
104.822406996603,1
210.301840468838,1
153.223195211569,1
166.580100993027,1
155.040454159852,1
156.456010819226,1
202.85664140471,1
206.989840521731,1
213.428433458774,1
221.586323511299,1
179.096252920136,1
174.850391846578,1
163.304008853257,1
154.530993031149,1
156.159011020089,1
237.669798582778,1
185.834841232321,1
177.976674151083,1
242.725953944944,1
207.48314069784,1
179.900629070781,1
182.05717141792,1
131.225556180696,1
199.224577026698,1
136.134693833004,1
189.130128107897,1
156.129518064133,1
160.297154100182,1
151.812210830277,1
151.75619795265,1
109.98952021902,1
201.899841420867,1
136.71988551852,1
204.133916078778,1
102.81576086048,1
196.416352073863,1
195.868661644531,1
138.11608375534,1
115.816724603643,1
101.211438853713,1
122.892803668843,1
64.9294377420729,2
44.8509278307886,2
74.386248230328,2
48.6453603953993,2
26.5904000880533,2
21.4630535219404,2
45.6424754713454,2
22.231180335321,2
93.5754708224418,2
44.6133426781355,2
90.0184775293638,2
82.0364094010979,2
78.7308875164268,2
31.2656410187367,2
61.5385992267729,2
103.4716713163,2
81.8467424756438,2
44.7031265385937,2
65.4804924173641,2
57.3452060716814,2
6.01850314495152,2
54.5736723902182,2
47.3825746979518,2
58.2781947625792,2
49.4789904290533,2
56.6102605294986,2
31.9296062350094,2
71.9017865656504,2
24.6703401105768,2
40.9920577277373,2
49.2805447546968,2
14.8016336711295,2
86.7502621381719,2
23.8723471684185,2
24.1235424831953,2
29.7590068547916,2
54.0255328651107,2
21.270505191097,2
23.0790160396613,2
30.4059128314081,2
78.6421551163226,2
19.4191757159453,2
124.011563918366,2
70.3903932400398,2
8.0917970867099,2
12.57681346216,2
43.7841285032812,2
28.2072553190678,2
60.2894649948307,2
12.966478045491,2
29.6361746370006,2
32.104334986366,2
51.3276481410013,2
84.0876903756144,2
35.2103070715328,2
31.7421743245318,2
73.6085716702066,2
92.2613146782805,2
72.4746465228058,2
21.0599580853517,2
28.5391120571329,2
35.3123953295039,2
60.0446563872528,2
20.776749332177,2
55.3658053320386,2
63.778329412684,2
11.6756714727484,2
48.8135793098317,2
17.0201502901679,2
85.2234538319378,2
64.8612661496175,2
37.9519246048921,2
45.9380560043641,2
67.9838536906562,2
69.6761415342486,2
17.6215696149976,2
142.069949171469,2
124.850678846743,2
90.1326046614685,2
-1.38028036982553,2
81.0390081557572,2
57.5676366371914,2
21.3368166815821,2
89.1824125534754,2
79.1518502999895,2
68.7393276048677,2
90.6126369581917,2
91.4043012777958,2
77.5844530150251,2
62.6979348979156,2
27.1643855167531,2
83.1462776077887,2
60.9884366451303,2
121.414977065874,2
95.9008591548309,2
78.809885164951,2
97.7210604900907,2
110.885654917213,2
104.99166022258,2
49.3265393365057,2
118.140473083795,2
55.3704276558337,2
31.0881389081413,2
44.6197760852231,2
38.5768051990605,2
53.0290675110066,2
54.9534027787973,2
21.8016370293876,2
70.4400574432994,2
28.1961063737054,2
52.6335036323205,2
123.07420672713,2
49.2016661725498,2
129.700387979021,2
69.7722690802508,2
13.6276106701204,2
89.3378597316965,2
92.2657944369682,2
103.822773300119,2
86.2172308323866,2
61.2233186078565,2
49.9540797563688,2
85.3018760920597,2
76.7774077427001,2
46.3800543687553,2
59.1234012029714,2
94.5622409143757,2
100.55036760643,2
118.423075404966,2
57.0479642240213,2
36.3992069179562,2
45.8983723132579,2
55.6994496535546,2
77.6931250497063,2
33.7295091586913,2
79.2119342894302,2
59.9910938977313,2
1.57478174364167,2
31.7324642573963,2
40.8268731292249,2
19.2173186752373,2
5.55164126387598,2
38.6012926997005,2
30.7461098021319,2
47.0924926510574,2
25.9327384721382,2
43.6173990728048,2
25.8417881393325,2
31.0296209547358,2
-3.92217897869557,2
36.9498041406056,2
73.6717621127445,2
114.629628941984,2
135.061085905319,2
27.7782030727187,2
64.3355293854241,2
56.2830532964861,2
71.5851815634635,2
4.45856244977017,2
38.1726277689719,2
54.1700158814766,2
71.2382820030283,2
27.5093640029052,2
75.8973294442775,2
54.2668627417876,2
60.7074017511859,2
45.4400362256859,2
68.4839988555372,2
16.648995130543,2
67.2697125167336,2
52.7937562063821,2
23.8498115405422,2
42.149182888966,2
6.47809675827,2
53.1846352389128,2
78.5048872145013,2
38.7187522287264,2
23.7738378774069,2
36.0876178618069,2
34.7688560062006,2
67.5510799197404,2
48.6069798279942,2
73.0029759634198,2
37.4272127495281,2
47.73460907834,2
59.9370943207468,2
-4.26358547452321,2
19.7646516564793,2
7.91882944264052,2
40.8552950531532,2
87.5327872024129,2
12.5149653543625,2
73.397890211303,2
38.3000193609597,2
39.3138499932624,2
16.355449357712,2
73.5904358927634,2
97.9487908867238,2
66.5361474622919,2
33.9650932330028,2
54.9550143101758,2
9.17771219127252,2
42.442366889456,2
54.3466418539205,2
31.062691954799,2
43.9133371393016,2
53.5922857460311,2
24.0892992415053,2
58.8889915458105,2
75.4650879183476,2
8.17466482579829,2
102.423464438176,2
46.6946691556191,2
29.0159041334344,2
40.2257466463228,2
49.7075258847414,2
44.783968850067,2
122.223345170078,2
115.208872199311,2
127.826074155464,2
90.6198942652705,2
42.2870644511736,2
61.127221207038,2
66.6226842849342,2
65.5819449073168,2
46.8331531774145,2
59.7930365588347,2
130.353376622101,2
135.192231020667,2
110.249245472952,2
41.1547138401447,2
44.2657753346787,2
39.6423372626338,2
58.8416387022851,2
61.7409445058809,2
65.3612397753803,2
65.5841660695304,2
122.504552033676,2
59.8755662900909,2
51.4023860430142,2
78.5969952791656,2
8.0460782406027,2
39.5889083879847,2
61.3210647211996,2
56.1895313040715,2
97.7883555901652,2
70.032894628436,2
35.6235049219681,2
92.4537572366337,2
62.5020340895583,2
35.7284303030963,2
28.9175112690346,2
38.1454337682098,2
33.5200590172047,2
37.2577516927934,2
46.8539916747525,2
22.9721850092666,2
72.1450398664856,2
120.107106897012,2
93.4411121894592,2
95.5937718618863,2
50.6379696372296,2
19.5921475646039,2
62.3684591362179,2
63.5702980332381,2
106.869661466842,2
43.5194742758611,2
32.9771019745884,2
64.9683653310218,2
65.6851792258879,2
51.7682217295238,2
38.2097386706225,2
36.1337515785098,2
26.2664574410539,2
57.6080887005801,2
42.5576724494282,2
54.9883798077894,2
69.1987282768408,2
63.6355470719389,2
53.7567918088014,2
43.6653507566043,2
18.0388916111391,2
25.4091885352683,2
54.9849931794821,2
43.0342295212456,2
30.046782262386,2
46.3751080296909,2
31.2709547852729,2
63.3907095505321,2
61.0807956150105,2
38.5899193231219,2
43.2679374794353,2
37.127872262634,2
31.4270539061636,2
49.7802181652257,2
15.127043573768,2
53.1821528893404,2
44.9845348176685,2
68.1399363062711,2
73.4460150212105,2
64.2849197470755,2
93.7659230998674,2
79.6769544747827,2
115.814841265151,2
113.088100532421,2
38.8842451845964,2
32.9517402341179,2
53.4108789002798,2
49.7451116141076,2
74.2357547328397,2
32.6175420126631,2
42.8075535463833,2
101.135589633962,2
-15.3151218458491,2
107.686454508316,2
93.2064036227596,2
115.150899656541,2
104.55895183064,2
82.5380855042137,2
88.6057878888554,2
30.1296961424102,2
32.7195286448811,2
97.4288552469058,2
80.2156797733709,2
91.1921947488912,2
74.8594419396208,2
89.7972939596906,2
114.096960519185,2
101.753954491606,2
115.78470323958,2
103.911975713861,2
66.5913895128616,2
76.511467546546,2
67.7795635408849,2
92.8023845502887,2
40.0592956928451,2
45.8828720262098,2
38.0605488255798,2
15.2698278903384,2
-2.3901448320849,2
16.775434328495,2
13.1693745543001,2
45.8485939017448,2
22.4494832261095,2
26.2634194849833,2
41.7019389895867,2
65.4117433139192,2
25.9638507055074,2
38.4402094713452,2
22.4129602801598,2
38.0701954846138,2
43.0131438930359,2
20.130460276923,2
74.3273782963553,2
115.355042873486,2
31.6331048468083,2
43.4445345305087,2
50.5168263359612,2
109.019824004351,2
33.4260984719579,2
74.8901932990372,2
103.460225992044,2
60.0747306613408,2
68.0205723406489,2
58.3197510590259,2
74.2344111835203,2
24.4953968074112,2
73.9877085819314,2
70.1235449286741,2
58.8188649481974,2
104.128334155155,2
61.079179645563,2
67.1726071132986,2
44.635514641538,2
49.0017808488188,2
69.0846927234365,2
62.9099885351987,2
27.6528986827478,2
52.0264131654764,2
17.653428343336,2
130.791372694748,2
71.1655623123173,2
47.4760937019249,2
-14.0892489334016,2
42.7618601998053,2
51.9497359616517,2
64.2102276921156,2
24.2859393240104,2
85.6050317343031,2
20.3352506882068,2
18.8242210880778,2
47.3589397287913,2
24.9463361088723,2
55.9869870087579,2
55.814932016726,2
48.1642883887251,2
18.4885182432618,2
64.7201429607241,2
55.671145094271,2
37.4111908852372,2
32.6378023261351,2
59.5596703000606,2
57.7056058038443,2
59.191252940331,2
75.1017813805437,2
40.4039426875058,2
80.7995893804987,2
38.4940548370766,2
23.3516581821877,2
41.6322579682856,2
24.6694239597373,2
47.9651723828944,2
16.7745477695751,2
53.558396411629,2
20.9122061739288,2
41.9789911839587,2
58.804123781453,2
73.55891372975,2
53.1376596181073,2
82.2879994731335,2
35.8527363331278,2
71.2720151483359,2
43.7812913860776,2
12.0412191777481,2
28.8481362655719,2
71.375018295475,2
63.6890488907451,2
19.3302851851635,2
-31.2757347926381,2
35.872822752541,2
115.105580823483,2
87.9886293309016,2
14.4998526686111,2
9.70421402408431,2
65.4939118654227,2
75.9300192404268,2
35.4680352827875,2
74.4829301156925,2
37.4505341206357,2
34.0729992904236,2
22.4817474463972,2
87.0477989955883,2
28.2756518595242,2
58.9722086784136,2
41.3394906432492,2
70.8099614377128,2
39.6444956873078,2
37.7904536630884,2
59.1975702123033,2
32.5491402050216,2
8.36434017040773,2
19.585740860255,2
20.4097477408588,2
78.920133491409,2
86.6404467167757,2
-7.58231116602144,2
22.3067840403786,2
92.263738277888,2
72.6378648062311,2
68.6103418754945,2
39.9834882891601,2
7.93393427567185,2
48.0869610990529,2
55.394003500817,2
50.7663067043482,2
38.5121944332373,2
58.6918171261712,2
28.6386678629289,2
92.1305814852923,2
48.7253391781757,2
53.2761570753093,2
56.5893665904251,2
104.911956698633,2
21.5860222029073,2
-0.232766188582389,2
82.010930085902,2
98.2834654144878,2
53.3734357872174,2
59.5412100873401,2
56.7703369217912,2
70.481869969817,2
86.9424478724875,2
72.5834457110131,2
56.7688479749553,2
32.4345286132321,2
137.901967479619,2
135.812892521779,2
131.687784878217,2
68.2248951978389,2
124.53067951519,2
123.479730043109,2
65.4443834632588,2
82.4063729494721,2
38.1161606449228,2
109.353808858133,2
40.6012663774783,2
45.2670293944489,2
60.9161819595782,2
74.8213722108813,2
105.815761417595,2
92.3184396747452,2
110.638100733987,2
59.9090197169704,2
95.294754105433,2
121.83881866503,2
79.7846645449866,2
55.1636285392469,2
22.0512011748143,2
53.9262928233883,2
88.9316107265409,2
39.8521655221984,2
62.9557104322675,2
53.2013065782017,2
78.5563782064821,2
98.9147004913114,2
40.2574081630851,2
21.4248542755882,2
61.3482194557295,2
93.120467097521,2
16.9761950001861,2
50.2995317791109,2
50.7592810388095,2
80.7199733163755,2
67.4987650175322,2
24.5615990678633,2
99.3479465527208,2
116.733301409049,2
71.1429139569643,2
90.2028121244459,2
68.919569332835,2
55.5829283910691,2
55.780232251202,2
80.8810976133252,2
54.981634529844,2
72.0339308278195,2
46.3265339314322,2
82.427819589022,2
54.2820321899097,2
77.0421745255692,2
66.9551623315177,2
134.475558911113,2
28.853584229018,2
107.102224490896,2
18.291353971034,2
101.215241397314,2
113.030467621977,2
47.0915796449805,2
38.4793451025198,2
96.4081928349832,2
31.7406978044787,2
72.5345945071749,2
57.3346392565765,2
55.2627219892313,2
62.8858075775457,2
126.970217751951,2
102.217223742167,2
120.102834660737,2
25.7795441994197,2
66.5466704363204,2
69.7359971622558,2
21.0268007244374,2
38.1146694116281,2
108.569980989123,2
42.4486287154594,2
80.9852313303053,2
29.0157032833748,2
27.5944093789973,2
89.0163586947892,2
43.7629897969138,2
-3.33371487879327,2
117.459659401879,2
59.8516880146533,2
54.385028148238,2
22.5032867805688,2
42.8804496672919,2
31.745072609488,2
61.7676597747549,2
83.0051124684327,2
66.5604620173106,2
45.6730100556942,2
111.509559406217,2
78.7450494223147,2
65.1539334131937,2
59.680356074599,2
22.513133111952,2
36.6064862062798,2
43.2326471959979,2
43.4032148005487,2
94.9132031846422,2
34.7729434835044,2
34.5238793596461,2
71.3902245996571,2
127.59239640977,2
57.0750422005148,2
76.8861719605055,2
79.5726754473835,2
40.8250274415632,2
43.6114130299283,2
25.0441127447065,2
41.7140019227764,2
34.4319768782769,2
29.677961899162,2
112.055056299725,2
83.0478012384886,2
95.937581285994,2
82.2870036697634,2
51.7148941714123,2
43.0145521328905,2
13.0784852501254,2
27.5976362704847,2
47.2889264715969,2
39.3902997596411,2
57.3460997128254,2
39.1916365389818,2
5.13781360083567,2
25.8266136330181,2
40.8191900812601,2
77.9500720529458,2
42.3582796779277,2
60.8683742195396,2
52.9022796477244,2
65.1281424752488,2
56.2865030226933,2
79.0483418299327,2
39.6108526295901,2
30.3770738381685,2
45.2376472283062,2
69.8176510078719,2
64.673676019453,2
101.743219620073,2
116.993370133327,2
102.335226319119,2
111.689611277818,2
73.6187862460706,2
115.491622483118,2
62.3478770471365,2
49.3370068639276,2
46.6238238812869,2
66.6099765820144,2
84.5658530520457,2
84.4692739526703,2
12.2437778064931,2
30.0996153717673,2
32.9061723906729,2
61.4964272993227,2
67.6200864756518,2
103.091635825008,2
2.23330181988371,2
53.8029908464694,2
45.2605390411569,2
14.1433574127847,2
51.2334721249316,2
36.0016871740252,2
31.473257583947,2
46.0416839726078,2
45.9116147067807,2
34.1348786302735,2
48.7909325852938,2
12.4934583515321,2
25.8636218103273,2
42.1648580596012,2
66.6715703530127,2
1.92015918882453,2
0.677052579796225,2
0.421253291789071,2
41.5754163059397,2
57.342638875075,2
52.3055791937799,2
65.5782112661057,2
28.4894290796861,2
37.8590715151697,2
27.3368162140041,2
29.2979641325603,2
26.0214197397794,2
37.4802143659469,2
44.8650014921633,2
38.1914125370698,2
45.4444113832621,2
42.5109328801946,2
7.83786104458761,2
-12.0996779005126,2
14.7822419032443,2
-8.61000380005981,2
-14.5953980266835,2
-14.6771161861747,2
15.4215821774273,2
36.6099771848978,2
15.3359333658926,2
7.17885839036745,2
30.8237193511208,2
14.5534327726208,2
0.722382382114972,2
26.2910983526221,2
31.489374932523,2
37.8544673566182,2
4.52787330667178,2
9.6630160377112,2
15.3126039138553,2
11.1379042402726,2
-24.6454529302006,2
10.6774937563143,2
-4.09886158507845,2
35.5642339948662,2
31.8742486525077,2
14.4080458324755,2
61.0085000959864,2
40.2399463422154,2
-18.7505437146738,2
3.56707736133177,2
27.1396335833845,2
55.948229736355,2
-16.7305054273211,2
-30.8917166113553,2
24.0224078342821,2
77.0765301855596,2
5.47369732849029,2
28.0862818864392,2
37.051105227528,2
67.9279261854907,2
47.2854182870382,2
58.1565239092719,2
-16.5487893643458,2
-8.94091232287485,2
38.3475744296638,2
21.045108814009,2
16.2335850717786,2
47.8715461367194,2
75.4507203985281,2
24.349715006507,2
5.41334028309814,2
13.7770621653236,2
24.1133361971421,2
35.2839834536113,2
12.5799684144988,2
19.02962617669,2
40.3693300505911,2
16.705569072487,2
18.5888205475458,2
36.5086144471804,2
100.244973310532,2
56.2867378620149,2
15.0900888928706,2
35.278912017479,2
6.48880113405551,2
29.4287446056356,2
32.7009047548901,2
37.4935016810272,2
65.527792910738,2
14.4635598352629,2
1.82273160287644,2
-13.0523455879318,2
82.4651727350874,2
64.0442665859442,2
70.7121855470335,2
45.1368591733633,2
56.666829030628,2
52.3078565450431,2
52.4864901841319,2
41.0828303482398,2
45.1592671271324,2
5.84281427339107,2
37.996823494874,2
30.9802704613866,2
70.2199645538525,2
14.6748554315022,2
29.799195176532,2
83.8895871364235,2
34.7473457097066,2
30.0654580570134,2
55.8538597603671,2
18.635659233729,2
23.0667914409502,2
43.7178789424379,2
68.7077016270946,2
13.7696292816998,2
27.2250998524558,2
